Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\khalid\Documents\myproject\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\templates with glob **/*.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\khalid\Documents\myproject\locale with glob **/*.mo.
Watching dir C:\Users\khalid\Documents\myproject\tifinar\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1754862008.6384592
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1754862008.4094076
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\axis.py first seen with mtime 1754862074.0189462
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1753807661.4239292
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1754862008.3295143
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1753807653.8387353
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1753807661.3818715
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1749690568.0
File C:\Users\khalid\Documents\myproject\tifinar\views\audience\msgs.py first seen with mtime 1755542795.3515925
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\concat.py first seen with mtime 1754862008.4074128
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1753807661.545843
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_internal.py first seen with mtime 1754861975.435737
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1753807661.8621354
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1754862008.480071
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\timeit.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\resample.py first seen with mtime 1754862008.3215349
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1753807661.7007644
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1753807661.9050212
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1753807661.6907897
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\ft2font.cp313-win_amd64.pyd first seen with mtime 1754862073.947519
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1753807661.522727
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\__init__.py first seen with mtime 1753810377.471755
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1754861975.3755698
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1753807653.0346575
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1753807661.9120026
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\bz2.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\dates.py first seen with mtime 1754862074.0638137
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\_pylab_helpers.py first seen with mtime 1754862074.0079775
File C:\Users\khalid\Documents\myproject\myproject\urls.py first seen with mtime 1755425626.2324417
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\base.py first seen with mtime 1754862008.3023098
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1754862008.3460214
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1753807661.710737
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\gridspec.py first seen with mtime 1754862074.0777774
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1754862008.4155166
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1753807661.9139965
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\timezones.cp313-win_amd64.pyd first seen with mtime 1754862014.0423634
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1753807653.0206945
File C:\Users\khalid\Documents\myproject\tifinar\views\content_manager\edit_books.py first seen with mtime 1757882463.9667077
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1754862074.5709455
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\http\cookie.py first seen with mtime 1753807661.827614
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\i18n.py first seen with mtime 1753807661.9594944
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1754862008.4840603
File C:\Users\khalid\Documents\myproject\tifinar\views\games\rock_paper_scissors.py first seen with mtime 1755470107.2267406
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1749690624.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1753807661.6238258
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp313-win_amd64.pyd first seen with mtime 1754862013.9357834
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\constants\SERVER_STATUS.py first seen with mtime 1753808834.696901
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1753807661.8561513
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1749690622.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1753807661.427915
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1754862008.637464
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\patches.py first seen with mtime 1754862074.0957038
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\exceptions.py first seen with mtime 1754861968.4655747
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1754862008.5661652
File C:\Users\khalid\Documents\myproject\tifinar\templatetags\customtags.py first seen with mtime 1757346919.8299892
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_string_helpers.py first seen with mtime 1754861975.7294369
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1754862008.361149
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1753807661.3938403
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1754862008.636465
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\quiver.py first seen with mtime 1754862074.1026857
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1753807661.5137537
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1753807661.9189854
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd first seen with mtime 1754862014.026148
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1753807661.6627088
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1753807654.2836466
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1753807661.4249244
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\lib\_arrayterator_impl.py first seen with mtime 1754861974.4703562
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1753807661.9371684
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\contextlib.py first seen with mtime 1749690568.0
File C:\Users\khalid\Documents\myproject\tifinar\myForms\book\create_book_form.py first seen with mtime 1757844488.5442266
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1754862008.4135213
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1753807661.642592
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1753807656.878819
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd first seen with mtime 1754862013.983904
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1753807656.8917847
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1754862008.4914806
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\collections.py first seen with mtime 1754862074.032273
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1753807658.9688182
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1753807661.8551557
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1754862008.3044598
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\mpl_toolkits\mplot3d\art3d.py first seen with mtime 1754862074.567953
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_pyrepl\pager.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1753807661.5578117
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1754862008.4894853
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_sfc64.cp313-win_amd64.pyd first seen with mtime 1754861974.9446778
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1754862008.3893144
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\seaborn\external\appdirs.py first seen with mtime 1755460060.1217155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1753807660.9912057
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1753807661.509768
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslibs\strptime.cp313-win_amd64.pyd first seen with mtime 1754862014.0191672
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1754862008.4669309
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1754862011.4018314
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\templatetags\crispy_forms_filters.py first seen with mtime 1753810377.48856
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\sql.py first seen with mtime 1754862008.6042836
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd first seen with mtime 1754861974.8063533
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1753807654.8634005
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1753807661.6686933
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1753807661.3338487
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1754862008.3952994
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1754862008.2933414
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1754861975.378562
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1753807661.8581474
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\tslib.cp313-win_amd64.pyd first seen with mtime 1754862013.9176707
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\backends\__init__.py first seen with mtime 1754862074.2268703
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\hashtable.cp313-win_amd64.pyd first seen with mtime 1754862011.9217348
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1753807661.5207334
File C:\Users\khalid\Documents\myproject\tifinar\views\content\eddit_index.py first seen with mtime 1757380020.2665887
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\cbook.py first seen with mtime 1754862074.0289204
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1754862008.400285
File C:\Users\khalid\Documents\myproject\tifinar\views\content\__init__.py first seen with mtime 1755427693.9223843
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1754862008.2812257
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1754862006.6584475
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\charset.py first seen with mtime 1753808834.6641345
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1754861974.0262034
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1754862006.6511621
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1754862008.4788988
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\ops_dispatch.cp313-win_amd64.pyd first seen with mtime 1754862013.1406147
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1754862008.4578276
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\crispy_forms\templatetags\crispy_forms_tags.py first seen with mtime 1753810377.489558
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1753807661.936171
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1754862008.2822268
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\shape_base.py first seen with mtime 1754861975.4098544
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1754862008.6728952
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_core\_dtype_ctypes.py first seen with mtime 1754861975.4297516
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\window\common.py first seen with mtime 1754862008.5445862
File C:\Users\khalid\Documents\myproject\tifinar\views\__init__.py first seen with mtime 1755387389.549667
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1753807661.6238258
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_testing\contexts.py first seen with mtime 1754862014.0755281
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1754862008.42549
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1754862008.2923312
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1753807661.6338956
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1753807661.3458161
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1753807661.977556
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1754862008.5908973
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1754862008.7117956
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1754862008.4874911
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1753807661.6212797
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\textpath.py first seen with mtime 1754862074.113421
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\configparser.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1754861974.0323155
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\mlab.py first seen with mtime 1754862074.085907
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_pcg64.cp313-win_amd64.pyd first seen with mtime 1754861974.8996031
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1754862008.5189278
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pymysql\__init__.py first seen with mtime 1753808834.6641345
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\arabic_reshaper\arabic_reshaper.py first seen with mtime 1754864054.4064984
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1753807661.3728967
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\_libs\missing.cp313-win_amd64.pyd first seen with mtime 1754862013.1304712
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1749690568.0
File C:\Users\khalid\AppData\Local\Programs\Python\Python313\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd first seen with mtime 1754861974.8856246
